"last_modified_date","sign_up","subscription","season_member_page","pickup_site","city","state","zip","balance","payment","issues","status","route_name","payment_plan","discount","future_pending_payments","future_deliveries","first_delivery_date","last_delivery_date","coupon_id","file_date","member_id"
2026-06-05 02:28:58,2020-04-01,"0 2% MILK, 1 UCA/KWA","Combined CSA","KWA","Saint louis","MO","63110",89.1,"Automatic","None","Not on Hold","Kirkwood - Thursday","$300",0,0,0,2020-04-08,2026-06-04,NA,2026-06-05,1488
2024-03-10 09:37:52,2017-07-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63105",1116.02,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-17,2024-03-07,NA,2026-06-05,987
2022-01-04 15:24:03,2020-06-09,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63118",0,NA,"None","Not on Hold","Fair Shares - Wednesday  - Wednesday",NA,0,0,0,2020-06-24,2022-01-05,NA,2026-06-05,819
2022-03-12 11:11:37,2020-03-21,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63143",0,"Automatic","Green Orange","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-03-26,2022-02-10,NA,2026-06-05,714
2026-06-04 08:33:20,2026-06-03,"1 Guest Access, 1 Mini (ONCE 2026-06-10), 1 Mini (ONCE 2026-06-17)","Combined CSA","UCM","Richmond Heights","MO","63117",150,"Automatic","None","Not on Hold","UCity - Wednesday","$150",0,0,0,NA,NA,NA,2026-06-05,179
2026-06-05 02:28:58,2020-08-14,"1 Mini (Weekly Shares)","Combined CSA","FSMini-t","Olivette","MO","63132",297.29,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","$300",0,0,0,2020-08-19,2026-06-04,NA,2026-06-05,401
2026-04-21 07:38:53,2022-03-24,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Chesterfield","MO","63017",0,"Automatic","Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2022-03-30,2026-02-18,NA,2026-06-05,337
2026-06-05 02:28:58,2025-02-05,"1 FSA/FSD","Combined CSA","FSD","Saint Louis","MO","63116",92.8,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","$300",0,0,0,2025-02-13,2026-06-04,NA,2026-06-05,643
2026-06-04 04:00:35,2017-07-18,"1 UCA/KWA","Combined CSA","UCA","St. Louis","MO","63105",327.87,"Automatic","None","Not on Hold","UCity - Wednesday","$300",0,0,0,2017-08-16,2026-06-03,NA,2026-06-05,42
2026-05-28 03:56:56,2019-08-20,"1 Half (Half Share - ODD week), 1 No Produce - Order Only (even wk)","Combined CSA","FSB","St. Louis","MO","63110",146.48,"Automatic","Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2019-08-28,2026-05-27,NA,2026-06-05,1286
2026-06-05 03:54:19,2020-04-17,"1  (BYO) FSG - Orders Only, 1 Mini (Weekly Shares)","Combined CSA","FSMini-t","Clayton","MO","63105",174.63,"Automatic","Green","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2020-04-23,2026-06-04,NA,2026-06-05,670
2025-10-02 14:41:08,2025-09-02,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St Louiis","MO","63111",0,NA,"None","Not on Hold","Fair Shares - Thursday - Thursday",NA,0,0,0,2025-09-11,2025-10-02,NA,2026-06-05,131
2021-03-15 09:42:40,2020-04-18,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","St Louis","MO","63117",0,"Automatic","Orange","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2020-04-22,2021-02-24,NA,2026-06-05,66
2025-01-17 04:01:37,2022-01-18,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","Saint Louis","MO","63123",0,"Automatic","Green","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2022-01-27,2025-01-16,NA,2026-06-05,858
2026-05-28 03:57:00,2020-04-10,"1 Half (Half Share - ODD week)","Combined CSA","UCB","Saint Louis","MO","63105",176.51,"Automatic","Green Orange","Not on Hold","UCity - Wednesday","$150",0,0,0,2020-04-16,2026-05-27,NA,2026-06-05,1512
2026-04-29 06:04:10,2017-07-18,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63109",0.01,"Automatic","Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2026-02-25,NA,2026-06-05,1155
2026-06-05 02:28:58,2020-04-12,"1 UCA/KWA","Combined CSA","KWA","Glendale","MO","63122",174.44,"Automatic","None","Not on Hold","Kirkwood - Thursday","$600",0,0,0,2020-04-16,2026-06-04,NA,2026-06-05,1891
2022-05-02 08:32:51,2020-07-18,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","University City","MO","63130",0,"Automatic","Purple","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2020-07-22,2022-04-27,NA,2026-06-05,89
2026-05-28 03:56:51,2019-11-13,"1 Half (Half Share - ODD week)","Combined CSA","FSB","St. Louis","MO","63101",339.01,"Automatic","Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","$300",0,0,0,2019-11-20,2026-05-27,NA,2026-06-05,1124
2026-04-20 14:00:00,2017-07-18,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63110",0.01,"Automatic","Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2021-12-08,NA,2026-06-05,792
2023-06-09 11:22:26,2017-07-18,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63122",0,NA,"Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-23,2018-02-21,NA,2026-06-05,1915
2025-05-20 15:59:44,2025-03-30,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Sunset Hills","MO","63127",0,"Automatic","None","Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2025-04-03,2025-04-17,NA,2026-06-05,272
2026-06-05 02:28:58,2017-07-18,"1 Half (Half Share - EVEN week), 1 2% MILK-e","Combined CSA","UCB","St. Louis","MO","63131",206.15,"Automatic","Purple","Not on Hold","UCity - Wednesday","$150",0,0,0,2017-08-16,2026-06-03,NA,2026-06-05,384
2026-03-27 07:49:39,2018-11-25,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Wednesday Pickup","St. Charles","MO","63303",0,NA,"None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2018-11-28,2019-10-09,NA,2026-06-05,771
2023-07-21 02:42:18,2022-07-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","Saint Louis","MO","63110",1.35,"Automatic","Green","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2022-07-28,2023-07-20,NA,2026-06-05,1851
2026-05-05 16:24:48,2022-07-12,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","Bridgeton","MO","63044",0,"Automatic","Green","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2022-07-20,2026-05-06,NA,2026-06-05,1200
2021-02-19 15:30:05,2020-04-01,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","Saint Louis","MO","63112",-0.07,NA,"None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2020-04-08,2021-02-10,NA,2026-06-05,1397
2026-06-04 04:00:35,2022-01-30,"1 UCA/KWA","Combined CSA","UCA","St. Louis","MO","63130",218.76,"Automatic","Green","Not on Hold","UCity - Wednesday","$150",0,0,0,2022-02-09,2026-06-03,NA,2026-06-05,1506
2026-03-27 07:09:29,2022-10-12,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Saint Louis","MO","63110",0,NA,"Green Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2022-10-19,2023-10-25,NA,2026-06-05,1676
2026-06-05 03:54:35,2022-06-10,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63119",0,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2022-06-16,2026-06-04,NA,2026-06-05,1910
2026-06-04 02:36:15,2021-11-05,"1 UCA/KWA","Combined CSA","UCA","St. Louis","MO","63130",144.86,"Automatic","None","Not on Hold","UCity - Wednesday","$300",0,0,0,2021-11-10,2026-06-03,NA,2026-06-05,526
2025-03-27 16:49:44,2024-02-04,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63110",0,"Automatic","Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2024-02-07,2024-10-23,NA,2026-06-05,1536
2026-05-12 15:06:46,2021-08-19,"1 Half (Half Share - ODD week)","Combined CSA","FSB","St. Louis","MO","63108",142.04,"Automatic","Green Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2021-08-25,2026-02-18,NA,2026-06-05,976
2024-09-19 02:41:24,2024-07-24,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","St Louis","MO","63108",0.41,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2024-07-31,2024-09-18,NA,2026-06-05,582
2022-09-13 10:43:36,2020-04-18,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","Clayton","MO","63105",0,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2020-04-22,2022-09-07,NA,2026-06-05,215
2025-09-21 12:43:57,2020-05-28,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St Louis","MO","63110",62.06,"Automatic","Green","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-06-04,2025-09-11,NA,2026-06-05,1171
2024-05-31 02:26:12,2023-02-10,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Kirkwood","MO","63122",7.74,"Automatic","Green Orange","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2023-02-16,2024-05-30,NA,2026-06-05,1433
2021-07-15 03:57:28,2020-05-28,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63104",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-06-03,2021-07-14,NA,2026-06-05,1008
2025-11-20 02:35:19,2020-03-31,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Saint louis","MO","63109",43.38,"Automatic","Green","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-04-01,2025-11-19,NA,2026-06-05,274
2026-02-17 14:51:30,2021-01-04,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","St. Louis","MO","63112",0,NA,"Purple","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2021-01-13,2026-02-11,NA,2026-06-05,1040
2023-12-17 03:43:00,2019-03-17,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63139",144.85,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2019-04-04,2023-12-14,NA,2026-06-05,509
2026-06-04 02:36:15,2017-07-18,"1 FSA/FSD","Combined CSA","FSA","St. Louis","MO","63119",120.14,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","$300",0,0,0,2017-08-16,2026-06-03,NA,2026-06-05,863
2026-06-03 10:25:51,2025-04-06,"1 Mini (Weekly Shares)","Combined CSA","UCM","St. Louis","MO","63118",95.08,"Automatic","None","Not on Hold","UCity - Wednesday","$150",0,0,0,2025-04-09,2026-05-20,NA,2026-06-05,627
2026-06-05 03:54:38,2017-07-18,"1 UCA/KWA","Combined CSA","UCA","St. Louis","MO","63112",300.89,"Automatic","Payment","Not on Hold","UCity - Wednesday","$300",0,0,0,2017-08-16,2026-06-03,NA,2026-06-05,1039
2026-01-21 14:16:11,2025-07-08,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63123",0,NA,"None","Not on Hold","Fair Shares - Wednesday  - Wednesday",NA,0,0,0,2025-07-10,2026-01-21,NA,2026-06-05,45
2026-04-20 08:37:13,2025-02-09,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St Louis","MO","63103",0,"Automatic","Purple","Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2025-02-13,2025-04-10,NA,2026-06-05,626
2026-06-04 04:00:41,2017-07-18,"1 Half (Half Share - EVEN week)","Combined CSA","FSB","St. Louis","MO","63143",154.09,"Automatic","Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2017-08-16,2026-06-03,NA,2026-06-05,351
2026-04-08 16:21:24,2017-07-18,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63124",123.68,"Automatic","None","Temp Hold","Fair Shares - Thursday - Thursday",NA,0,0,0,2017-08-16,2026-02-26,NA,2026-06-05,1377
2026-04-13 17:38:00,2022-07-23,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","St. Louis","MO","63123",0,"Automatic","Purple","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2022-07-28,2026-02-26,NA,2026-06-05,405
2026-02-26 03:55:17,2020-02-09,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","Overland","MO","63114",0,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2020-02-12,2026-02-25,NA,2026-06-05,1713
2026-05-29 02:22:20,2025-04-10,"1 Half (Half Share - ODD week)","Combined CSA","FSE","Saint Lohis","MO","63109",210.42,"Automatic","Orange","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2025-04-17,2026-05-28,NA,2026-06-05,587
2026-06-04 02:36:15,2024-07-23,"1 Mini (Weekly Shares)","Combined CSA","UCM","Olivette","MO","63132",157.91,"Automatic","None","Not on Hold","UCity - Wednesday","$150",0,0,0,2024-07-31,2026-06-03,NA,2026-06-05,598
2026-02-05 12:06:26,2020-04-14,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","St. louis","MO","63128",0,"Automatic","None","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2020-04-23,2025-11-27,NA,2026-06-05,510
2026-05-28 02:29:42,2020-04-25,"1 Half (Half Share - ODD week)","Combined CSA","FSB","Saint Louis","MO","63143",133.39,"Automatic","Green Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2020-04-29,2026-05-27,NA,2026-06-05,1272
2025-12-19 10:22:38,2023-03-22,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","St. Louis","MO","63130",0,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2023-03-29,2025-12-03,NA,2026-06-05,998
2026-03-17 10:26:25,2020-03-24,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63105-3044",241.94,"Automatic","Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-03-25,2024-09-11,NA,2026-06-05,9
2026-06-04 04:00:30,2020-10-13,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Saint Louis","MO","63116",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-10-22,2026-06-03,NA,2026-06-05,1537
2026-06-05 03:54:26,2020-03-31,"1 Whole MILK, 1 FSA/FSD","Combined CSA","FSD","Ballwin","MO","63021",334.18,"Automatic","Green","Not on Hold","Fair Shares - Thursday - Thursday","$300",0,0,0,2020-04-02,2026-06-04,NA,2026-06-05,900
2024-10-25 02:40:17,2024-07-09,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63118",0.07,"Automatic","Purple","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2024-07-17,2024-10-24,NA,2026-06-05,697
2026-05-14 02:27:41,2020-05-03,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","St. Louis","MO","63146",0,"Automatic","Payment","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2020-05-06,2025-11-06,NA,2026-06-05,1832
2026-06-05 02:28:58,2020-04-10,"1 Half (Half Share - EVEN week), 1 No Produce - Order Only (odd wk)","Combined CSA","KWB","Kirkwood","MO","63122",600.99,"Automatic","Purple","Not on Hold","Kirkwood - Thursday","$600",0,0,0,2020-04-16,2026-06-04,NA,2026-06-05,473
2026-03-27 07:59:57,2017-07-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63108",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-17,2022-02-16,NA,2026-06-05,214
2025-12-11 11:05:18,2017-08-08,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63129",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2025-11-26,NA,2026-06-05,592
2020-10-08 11:40:54,2020-05-02,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Webster Groves","MO","63119",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-05-06,2020-10-07,NA,2026-06-05,625
2026-06-05 02:28:58,2017-07-18,"1 Mini (Weekly Shares)","Combined CSA","FSMini-t","St. Louis","MO","63139",967.91,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","$600",0,0,0,2017-08-16,2026-06-04,NA,2026-06-05,1431
2025-07-22 14:11:26,2025-03-07,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","Manchester","MO","63021",149.9,"Automatic","Orange","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2025-04-03,2025-07-10,NA,2026-06-05,331
2026-06-04 04:00:29,2020-04-07,"1 Mini (Weekly Shares)","Combined CSA","FSMini-w","St. Louis","MO","63116",0,"Automatic","Green","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-04-09,2026-06-03,NA,2026-06-05,1896
2025-07-18 02:39:03,2017-07-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63104",486.68,"Automatic","Blue","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-17,2025-07-17,NA,2026-06-05,1169
2026-05-14 02:27:41,2018-05-04,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Saint Louis","MO","63104",0,"Automatic","Payment","Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2018-05-09,2024-04-03,NA,2026-06-05,1109
2024-09-20 02:42:40,2021-04-07,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Saint Louis","MO","63122",27.49,"Automatic","None","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2021-04-15,2024-09-19,NA,2026-06-05,269
2021-04-02 03:54:26,2019-08-14,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","Saint Louis","MO","63130",0,"Automatic","Purple","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2019-08-28,2021-03-31,NA,2026-06-05,1564
2026-06-04 04:01:01,2022-07-26,"1 Half (Half Share - EVEN week)","Combined CSA","UCB","U-City","MO","63132",216.09,"Automatic","Green Purple","Not on Hold","UCity - Wednesday","$150",0,0,0,2022-08-04,2026-06-03,NA,2026-06-05,317
2024-11-27 10:14:28,2024-03-06,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","Saint Louis","MO","63111",0,NA,"None","Not on Hold","Fair Shares - Thursday - Thursday",NA,0,0,0,2024-03-07,2024-11-28,NA,2026-06-05,1744
2026-06-05 02:28:58,2017-07-18,"1 No Produce - Order Only (even wk), 0 2% MILK, 1 Half (Half Share - ODD week)","Combined CSA","FSE","St. Louis","MO","63110",226.06,"Automatic","Blue Orange","Not on Hold","Fair Shares - Thursday - Thursday","$600",0,0,0,2017-08-23,2026-06-04,NA,2026-06-05,31
2026-06-04 02:36:15,2026-03-26,"1 Mini (Weekly Shares)","Combined CSA","UCM","Saint Louis","MO","63130",80.28,"Automatic","None","Not on Hold","UCity - Wednesday","$150",0,0,0,2026-04-29,2026-06-03,NA,2026-06-05,228
2026-02-26 14:28:01,2024-09-03,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63108",0,NA,"None","Not on Hold","Fair Shares - Thursday - Thursday",NA,0,0,0,2024-09-04,2026-02-26,NA,2026-06-05,556
2026-06-04 04:00:56,2026-01-30,"1 UCA/KWA","Combined CSA","UCA","University City","MO","63130",361.5,"Automatic","None","Not on Hold","UCity - Wednesday","$300",0,0,0,2026-02-04,2026-06-03,NA,2026-06-05,244
2025-06-14 11:17:17,2019-11-03,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. louis","MO","63117",442.73,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2019-11-07,2025-06-12,NA,2026-06-05,1472
2026-05-01 10:19:47,2020-07-07,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Webster Groves","MO","63119",0,"Automatic","Green","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-07-16,2026-02-25,NA,2026-06-05,1387
2026-04-26 10:22:37,2017-07-20,"1  (BYO) FSG - Orders Only","Combined CSA","Kirkwood Pickup","St. Louis","MO","63141",0,"Automatic","None","Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2017-08-17,2026-02-26,NA,2026-06-05,1145
2026-04-29 12:54:13,2023-02-02,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","High Ridge","MO","63049",96.99,"Automatic","None","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2023-02-09,2026-02-26,NA,2026-06-05,1132
